task,compression_ratio,predicted_answer,answer_prefix,question,answer,max_new_tokens
niah_multikey_3,0.5,: 8878a2a4-9cd5-4f13-a94f-16e21d03e689,The special magic uuid for 08e3dc6d-640a-4240-9b69-b9bc576e5154 mentioned in the provided text is,What is the special magic uuid for 08e3dc6d-640a-4240-9b69-b9bc576e5154 mentioned in the provided text? ,['887b2ae0-d9ea-4cfd-94ab-914b41bb9cee'],128
niah_multikey_3,0.5,: 055fe0a3-326d-4b64-acb8-5294b28a50d5,The special magic uuid for e008003e-326d-4b64-acb8-5294b28a50d5 mentioned in the provided text is,What is the special magic uuid for e008003e-326d-4b64-acb8-5294b28a50d5 mentioned in the provided text? ,['055fe0c6-dde6-47c1-9136-d03d9e48d6eb'],128
niah_multikey_3,0.5,: 8409f4d8-a1b3-4dbb-af94-6fc2c71634ab,The special magic uuid for 1bfe6bf0-8f67-4133-9b2d-42ba1329b421 mentioned in the provided text is,What is the special magic uuid for 1bfe6bf0-8f67-4133-9b2d-42ba1329b421 mentioned in the provided text? ,['8409f4d8-a1b3-4db3-af94-6fc2c71634ab'],128
niah_multikey_3,0.5,: 3a85cf3b-fb4b-429c-ad7d-4e51b2f2b9ca,The special magic uuid for 869a7953-a946-40f8-a339-e516aa2a6bc6 mentioned in the provided text is,What is the special magic uuid for 869a7953-a946-40f8-a339-e516aa2a6bc6 mentioned in the provided text? ,['e255fdb1-c14d-40e1-8f23-2901c011506b'],128
niah_multikey_3,0.5,: 1939e5da-cf79-4492-ba98-bee3e1eeea3b,The special magic uuid for 8755df24-323e-4e10-a926-26cb5e2786b1 mentioned in the provided text is,What is the special magic uuid for 8755df24-323e-4e10-a926-26cb5e2786b1 mentioned in the provided text? ,['1939e6da-cf27-4295-ba98-bee192930ab7'],128
niah_multikey_3,0.5,: 6e4789c8-4cb6-820f-c974b2287916,The special magic uuid for e8be75c0-2f97-4cb6-820f-c974b2287916 mentioned in the provided text is,What is the special magic uuid for e8be75c0-2f97-4cb6-820f-c974b2287916 mentioned in the provided text? ,['6e47857e-80ee-42e0-8610-b68fc8ada30a'],128
niah_multikey_3,0.5,: c50eb54a-b6f7-49f4-a395-5a7ae4b8a7e9,The special magic uuid for 14f50c92-4948-49b7-93ef-7c76292d5a7f mentioned in the provided text is,What is the special magic uuid for 14f50c92-4948-49b7-93ef-7c76292d5a7f mentioned in the provided text? ,['c50eb54a-b6f7-43f5-975f-e0a513059e89'],128
niah_multikey_3,0.5,: c0ffd33e-8b25-4978-bb82-5c6bfa5131f1,The special magic uuid for ab3cf1e6-cb25-4978-bb82-5c6bfa5131f1 mentioned in the provided text is,What is the special magic uuid for ab3cf1e6-cb25-4978-bb82-5c6bfa5131f1 mentioned in the provided text? ,['c0ffd33f-06a7-4b7b-8c65-d53de3d14ae2'],128
niah_multikey_3,0.5,: fe8e74ae-ae3e-4dd8-a05d-cc380a4aff5e,The special magic uuid for c3912288-5c1c-4dd8-a05d-cc380a4aff5e mentioned in the provided text is,What is the special magic uuid for c3912288-5c1c-4dd8-a05d-cc380a4aff5e mentioned in the provided text? ,['fe8e74ae-ae30-471d-a967-0d46956e0465'],128
niah_multikey_3,0.5,: 0c096750-15fa-4f85-bf70-0850cdceeecc,The special magic uuid for c87121a7-ee31-4f01-b344-db3884953d51 mentioned in the provided text is,What is the special magic uuid for c87121a7-ee31-4f01-b344-db3884953d51 mentioned in the provided text? ,['0c096bcf-54c6-410e-a926-d07091ddce0b'],128
niah_multikey_3,0.5,: 01c62917-487d-48cb-bbd2-d6d194f2c83e,The special magic uuid for e2ea4c62-db56-4481-821e-11d082339146 mentioned in the provided text is,What is the special magic uuid for e2ea4c62-db56-4481-821e-11d082339146 mentioned in the provided text? ,['01c62917-4872-455a-aee3-f68936974376'],128
niah_multikey_3,0.5,: bc26e782-0832-4370-ba4e-c97519691039.,The special magic uuid for a5deb4e8-6c6c-468c-bdc5-95d2c27dbaf1 mentioned in the provided text is,What is the special magic uuid for a5deb4e8-6c6c-468c-bdc5-95d2c27dbaf1 mentioned in the provided text? ,['bc26e782-0832-4370-ba4e-c97519691039'],128
niah_multikey_3,0.5,: 374be18e-7420-4b3a-8c4b-3e74f4e3d98b,The special magic uuid for e6590292-b282-4f3b-acba-7d1fffe4e3d8 mentioned in the provided text is,What is the special magic uuid for e6590292-b282-4f3b-acba-7d1fffe4e3d8 mentioned in the provided text? ,['374be18e-a6c0-4028-8c2e-a7512388fe04'],128
niah_multikey_3,0.5,: 444dc21c-ffe6-4a35-aa28-d528785c6e2e,The special magic uuid for e20b0960-2404-4095-ac28-d528785c6e2e mentioned in the provided text is,What is the special magic uuid for e20b0960-2404-4095-ac28-d528785c6e2e mentioned in the provided text? ,['444dc21c-ffe6-4a54-a5aa-aa628295a3f9'],128
niah_multikey_3,0.5,: e2cbbeec-adfa-497b-951f-f4f331fd5b4c,The special magic uuid for e2cbbeec-adfa-497b-951f-f4f331fd5b4c mentioned in the provided text is,What is the special magic uuid for e2cbbeec-adfa-497b-951f-f4f331fd5b4c mentioned in the provided text? ,['c11e8c3c-7cf4-415c-9269-f533486b4396'],128
niah_multikey_3,0.5,: aab16161-206-408-af8f-97cefd496954,The special magic uuid for f622af73-edea-4ab9-af8f-97cefd496954 mentioned in the provided text is,What is the special magic uuid for f622af73-edea-4ab9-af8f-97cefd496954 mentioned in the provided text? ,['aab161ab-206d-408c-8f65-223ecb845d3b'],128
niah_multikey_3,0.5,: 27c40e0e-9587-4b47-8c0e-cb4e1474bce7,The special magic uuid for 9615e869-d03a-4e19-87e5-ed0bc77a91e9 mentioned in the provided text is,What is the special magic uuid for 9615e869-d03a-4e19-87e5-ed0bc77a91e9 mentioned in the provided text? ,['27c40e05-958b-4478-8007-c071892bfbce'],128
niah_multikey_3,0.5,: 69911b5f-89b5-449a-9a1e-75cb7bb8271c,The special magic uuid for a0d7ccaf-6253-47d0-8b9e-58d5bb8b271c mentioned in the provided text is,What is the special magic uuid for a0d7ccaf-6253-47d0-8b9e-58d5bb8b271c mentioned in the provided text? ,['69911b5f-84d7-4496-a271-27dc62ff66b4'],128
niah_multikey_3,0.5,: f76ae0e1-5d0a-4f0a-84d9-17b65aef6aea,The special magic uuid for 3f73323f-5eae-447e-a581-44750aef6aea mentioned in the provided text is,What is the special magic uuid for 3f73323f-5eae-447e-a581-44750aef6aea mentioned in the provided text? ,['f76ae0ce-5da0-47fb-84d9-17b65ee50e21'],128
niah_multikey_3,0.5,: 2c2f968e-cd88-48b3-bfc3-abd92d44382d,The special magic uuid for 22e6a54e-1378-49e7-9963-0e73305c55a3 mentioned in the provided text is,What is the special magic uuid for 22e6a54e-1378-49e7-9963-0e73305c55a3 mentioned in the provided text? ,['2c2f968e-cd88-48d3-bfc3-abd92d44382d'],128
niah_multikey_3,0.5,: f21be047-3edf-4b4f-b460-c21eb8e6bfc1,The special magic uuid for 1c26eaa3-6aef-475d-8ac0-4ecdb574bc18 mentioned in the provided text is,What is the special magic uuid for 1c26eaa3-6aef-475d-8ac0-4ecdb574bc18 mentioned in the provided text? ,['f21be047-e3a0-4bf1-b460-c8d8727df7cd'],128
niah_multikey_3,0.5,: 00da85bb-5f8b-45d5-28d8-0a0a5b8e0b88,The special magic uuid for 682eb114-d642-4fa0-a229-731fad9e9d74 mentioned in the provided text is,What is the special magic uuid for 682eb114-d642-4fa0-a229-731fad9e9d74 mentioned in the provided text? ,['00da85bb-5f8b-455b-9286-0ad854ef76b8'],128
niah_multikey_3,0.5,: 92246881-5a24-4477-b14c-5b1a7c6c9f28,The special magic uuid for 6bac1b99-0f50-494a-830d-63a8242d679f mentioned in the provided text is,What is the special magic uuid for 6bac1b99-0f50-494a-830d-63a8242d679f mentioned in the provided text? ,['92246881-5a24-47fa-976b-3411a7489705'],128
niah_multikey_3,0.5,: 02b7a971-0f5d-473b-b040-858d2eaee2a2,The special magic uuid for e60e7784-a05d-473b-b040-858d2eaee2a2 mentioned in the provided text is,What is the special magic uuid for e60e7784-a05d-473b-b040-858d2eaee2a2 mentioned in the provided text? ,['02b7a971-99f6-4cb8-94df-f00e36fa3735'],128
niah_multikey_3,0.5,: 22470802-84a2-4a4a-a4b2-6138e5b8a31d,The special magic uuid for 8413acf3-9f27-4dd5-a078-122096e88a44 mentioned in the provided text is,What is the special magic uuid for 8413acf3-9f27-4dd5-a078-122096e88a44 mentioned in the provided text? ,['22470802-84df-46a2-a4b7-73e50e8b6131'],128
niah_multikey_3,0.5,: 67fcc722-69e2-4054-bb75-848bde89ea96,The special magic uuid for 49c49a27-6114-4a04-bb75-848bde89ea96 mentioned in the provided text is,What is the special magic uuid for 49c49a27-6114-4a04-bb75-848bde89ea96 mentioned in the provided text? ,['67fcc722-9c69-405f-a17a-efb26eb21a24'],128
niah_multikey_3,0.5,: 02323244-f2a1-4438-8513-f9a84ad5c297,The special magic uuid for 34312acb-8b7d-4b93-865d-e5e15c55c96f mentioned in the provided text is,What is the special magic uuid for 34312acb-8b7d-4b93-865d-e5e15c55c96f mentioned in the provided text? ,['02323244-f2a1-4438-8513-f9a84ad5c297'],128
niah_multikey_3,0.5,: c64fd1dc-949b-4a3e-ba4d-16c6b1a1a0dc,The special magic uuid for ba9271d2-a18b-4360-b30d-9e83ccd673b9 mentioned in the provided text is,What is the special magic uuid for ba9271d2-a18b-4360-b30d-9e83ccd673b9 mentioned in the provided text? ,['c64fd843-d38b-4e59-b391-04c19e8d9223'],128
niah_multikey_3,0.5,: f06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732b-4b62-62e2-e06e52d3-732,The special magic uuid for 610cbb25-ed0c-45fb-a9b4-d1f6701f2060 mentioned in the provided text is,What is the special magic uuid for 610cbb25-ed0c-45fb-a9b4-d1f6701f2060 mentioned in the provided text? ,['f06e52d3-732b-4d62-944f-ce8c379f84b3'],128
niah_multikey_3,0.5,: 9bc256a2-113d-4b82-b408-8a9d80396a41,The special magic uuid for eee1b7fd-a5f9-4c82-b408-8a9d80396a41 mentioned in the provided text is,What is the special magic uuid for eee1b7fd-a5f9-4c82-b408-8a9d80396a41 mentioned in the provided text? ,['9bc256a2-113f-41ba-9a7c-add76327168e'],128
niah_multikey_3,0.5,: c6957e8a-65f5-41a7-bb8b-6a8432c5a0e3,The special magic uuid for 8bcb92b8-69f4-43fa-b18b-6a8432c5a0e3 mentioned in the provided text is,What is the special magic uuid for 8bcb92b8-69f4-43fa-b18b-6a8432c5a0e3 mentioned in the provided text? ,['c6957e8a-6651-4915-81ae-7ced303e30a1'],128
niah_multikey_3,0.5,: a820010f-6ab6-461a-a717-1ac82dd2b540,The special magic uuid for 680d127a-811c-47e2-86fa-b09f6882b578 mentioned in the provided text is,What is the special magic uuid for 680d127a-811c-47e2-86fa-b09f6882b578 mentioned in the provided text? ,['a820010f-6abf-4615-a717-1ac82dd2ec40'],128
niah_multikey_3,0.5,: b06fc8b7-211e-482a-a5e6-c2d24a4739ee,The special magic uuid for 2a3c6fb7-211e-482a-a5e6-c2d24a4739ee mentioned in the provided text is,What is the special magic uuid for 2a3c6fb7-211e-482a-a5e6-c2d24a4739ee mentioned in the provided text? ,['b06fc65b-5667-4c35-88ae-5ca084310554'],128
niah_multikey_3,0.5,: b6c7a7e9-1562-4c4f-ba0b-c6c7a7e9b6c7,The special magic uuid for 67345820-e4c9-43d5-9ba9-ff4068e81332 mentioned in the provided text is,What is the special magic uuid for 67345820-e4c9-43d5-9ba9-ff4068e81332 mentioned in the provided text? ,['b6c7a7e9-1562-4a3f-9ba7-c34522de0035'],128
niah_multikey_3,0.5,: d33343eb-08-45d1-adb6-bbd8125d0ae6,The special magic uuid for 5fdc70ee-224a-45d1-adb6-bbd8125d0ae6 mentioned in the provided text is,What is the special magic uuid for 5fdc70ee-224a-45d1-adb6-bbd8125d0ae6 mentioned in the provided text? ,['d33343eb-08ec-4357-bddb-bed37e4648a5'],128
niah_multikey_3,0.5,: 3766263c-0cc-4c46-8bb2-22112415ed90,The special magic uuid for d213be8e-28a0-4ead-83b4-c7ba35e95c7f mentioned in the provided text is,What is the special magic uuid for d213be8e-28a0-4ead-83b4-c7ba35e95c7f mentioned in the provided text? ,['3766263c-0cc5-4c44-8d62-22112415ed90'],128
niah_multikey_3,0.5,:  81fbed7f-0a2a-4b3a-8a2a-4b3a8a2a4b3a,The special magic uuid for 283a450e-cbf7-46d2-a024-f4103f594260 mentioned in the provided text is,What is the special magic uuid for 283a450e-cbf7-46d2-a024-f4103f594260 mentioned in the provided text? ,['fb70360b-0ceb-490f-b610-a4347a07a965'],128
niah_multikey_3,0.5,: 5ef6f0dd-7466-466d-9f5f-0e6f0e6f0e6f,The special magic uuid for 7aad059c-1930-46c8-a65f-0f10e53665c9 mentioned in the provided text is,What is the special magic uuid for 7aad059c-1930-46c8-a65f-0f10e53665c9 mentioned in the provided text? ,['5ef6f0dd-7f88-466d-9973-9e81914f7fcc'],128
niah_multikey_3,0.5,: 240e64c2-032e-4430-6e4e-c32064e03283,The special magic uuid for 179ea92a-5cba-4955-a3e9-3c21b89d70fc mentioned in the provided text is,What is the special magic uuid for 179ea92a-5cba-4955-a3e9-3c21b89d70fc mentioned in the provided text? ,['240e64c2-032c-454a-9152-98f219908bb3'],128
niah_multikey_3,0.5,: ec2690a3-1c3a-4a1a-8f9a-58560173b7c0,The special magic uuid for d17d7500-ac5f-4057-bc46-d31a8e83b8f2 mentioned in the provided text is,What is the special magic uuid for d17d7500-ac5f-4057-bc46-d31a8e83b8f2 mentioned in the provided text? ,['ec269a93-f4c1-4a0f-afab-18d7f247e010'],128
niah_multikey_3,0.5,: ec979bea-7ebe-41aa-aad3-fc8d3e31c3e.,The special magic uuid for 19ce5810-755d-48ff-8cf0-325dc8cce0bc mentioned in the provided text is,What is the special magic uuid for 19ce5810-755d-48ff-8cf0-325dc8cce0bc mentioned in the provided text? ,['ec979bea-7ebe-41aa-aad3-fc8d5ce4313e'],128
niah_multikey_3,0.5,: 211cf7f7-4f7f-4f7f-4f7f-4f7f4f7f4f7f,The special magic uuid for 3c7faa24-72e0-4052-8d42-f787668a709f mentioned in the provided text is,What is the special magic uuid for 3c7faa24-72e0-4052-8d42-f787668a709f mentioned in the provided text? ,['211cf7f5-6035-4a37-8b55-6bd5a58edcfb'],128
niah_multikey_3,0.5,: 266cc728-3e2d-466c-8baf-5a2f0b219a20,The special magic uuid for 36670e24-40b0-4860-b47c-d68086482420 mentioned in the provided text is,What is the special magic uuid for 36670e24-40b0-4860-b47c-d68086482420 mentioned in the provided text? ,['266cc728-3e2a-49f3-b96e-ea238b21929a'],128
niah_multikey_3,0.5,: d625e1ec-40ab-4c68-85a9-3113738f97a9,The special magic uuid for f3def6ba-d811-4620-85a9-eac511e09027 mentioned in the provided text is,What is the special magic uuid for f3def6ba-d811-4620-85a9-eac511e09027 mentioned in the provided text? ,['d625e1ec-40ab-4c44-9a32-3113738f97a9'],128
niah_multikey_3,0.5,: 611c8e4c-4b5d-49db-a35f-7ecf98064836,The special magic uuid for 46cf153f-ff17-4db5-a6d5-7ecf98064836 mentioned in the provided text is,What is the special magic uuid for 46cf153f-ff17-4db5-a6d5-7ecf98064836 mentioned in the provided text? ,['611c8e4c-99d2-4e1c-a285-116b5438eed2'],128
niah_multikey_3,0.5,: eb19a608-0d93-48b4-ba48-4f48a0488d40,The special magic uuid for ceb4031e-8a83-4701-aded-061da50622f8 mentioned in the provided text is,What is the special magic uuid for ceb4031e-8a83-4701-aded-061da50622f8 mentioned in the provided text? ,['eb19a608-d493-40dc-a048-f790f7acc2d8'],128
niah_multiquery,0.5,":

1. 8082668 (used-commotion)
2. 2065818 (squealing-dibble)
3. 2839607 (annoying-decimal)
4. 3684052 (depressed-tweet)","The special magic numbers for used-commotion, squealing-dibble, annoying-decimal, and depressed-tweet mentioned in the provided text are","What are all the special magic numbers for used-commotion, squealing-dibble, annoying-decimal, and depressed-tweet mentioned in the provided text? ",['8082668' '2065818' '2839607' '3684052'],128
niah_multiquery,0.5,":

1. Tested-familiar: 6707197
2. Colorful-termination: 5924115
3. Utopian-publishing: 5476583
4. Nondescript-humor: 3653446","The special magic numbers for tested-familiar, colorful-termination, utopian-publishing, and nondescript-humor mentioned in the provided text are","What are all the special magic numbers for tested-familiar, colorful-termination, utopian-publishing, and nondescript-humor mentioned in the provided text? ",['6707197' '5924115' '5476583' '3653446'],128
niah_multiquery,0.5,":

1. tense-standard: 9517169
2. dirty-prosecution: 9897858
3. strange-sender: 4337174
4. depressed-tunic: 7273233","The special magic numbers for tense-standard, dirty-prosecution, strange-sender, and depressed-tunic mentioned in the provided text are","What are all the special magic numbers for tense-standard, dirty-prosecution, strange-sender, and depressed-tunic mentioned in the provided text? ",['9517169' '9897858' '4337174' '7273233'],128
niah_multiquery,0.5,":

1. For bright-system: 9153566
2. For billowy-method: 9937326
3. For fragile-roof: 2321324
4. For fortunate-abundance: 1971823","The special magic numbers for bright-system, billowy-method, fragile-roof, and fortunate-abundance mentioned in the provided text are","What are all the special magic numbers for bright-system, billowy-method, fragile-roof, and fortunate-abundance mentioned in the provided text? ",['9153566' '9937326' '2321324' '1971823'],128
niah_multiquery,0.5,":

1. 4374754 (round-picturesque)
2. 6229731 (wide-eyed-wren)
3. 9683481 (noxious-mincemeat)
4. 7264956 (massive-creation)","The special magic numbers for round-picturesque, wide-eyed-wren, noxious-mincemeat, and massive-creation mentioned in the provided text are","What are all the special magic numbers for round-picturesque, wide-eyed-wren, noxious-mincemeat, and massive-creation mentioned in the provided text? ",['4374754' '6229731' '9683481' '7264956'],128
niah_multiquery,0.5,":

1. For abject-tavern: 2191066
2. For flaky-adjustment: 2130789
3. For wet-action: 1987737
4. For spectacular-hail: 4694634","The special magic numbers for abject-tavern, flaky-adjustment, wet-action, and spectacular-hail mentioned in the provided text are","What are all the special magic numbers for abject-tavern, flaky-adjustment, wet-action, and spectacular-hail mentioned in the provided text? ",['2191066' '2130789' '1987737' '4694634'],128
niah_multiquery,0.5,":

1. mindless-concert: 4194548
2. freezing-gig: 8935169
3. round-mover: 3219824
4. worried-colt: 8930103","The special magic numbers for mindless-concert, freezing-gig, round-mover, and worried-colt mentioned in the provided text are","What are all the special magic numbers for mindless-concert, freezing-gig, round-mover, and worried-colt mentioned in the provided text? ",['4194548' '8935169' '3219824' '8930103'],128
niah_multiquery,0.5,":

1. x-rated-comptroller: 6692553
2. eminent-spirit: 4191175
3. coherent-beauty: 5171761
4. axiomatic-tremor: 7754864","The special magic numbers for x-rated-comptroller, eminent-spirit, coherent-beauty, and axiomatic-tremor mentioned in the provided text are","What are all the special magic numbers for x-rated-comptroller, eminent-spirit, coherent-beauty, and axiomatic-tremor mentioned in the provided text? ",['6692553' '4191175' '5171761' '7754864'],128
niah_multiquery,0.5,":

1. For scattered-eaglet: 2642635
2. For capricious-dugout: 4965789
3. For boiling-compensation: 8434500
4. For aromatic-male: 1247595","The special magic numbers for scattered-eaglet, capricious-dugout, boiling-compensation, and aromatic-male mentioned in the provided text are","What are all the special magic numbers for scattered-eaglet, capricious-dugout, boiling-compensation, and aromatic-male mentioned in the provided text? ",['2642635' '4965789' '8434500' '1247595'],128
niah_multiquery,0.5,":

1. For loutish-inventor: 1036161
2. For onerous-insolence: 5785687
3. For narrow-ticket: 9164991
4. For madly-packet: 5449368","The special magic numbers for loutish-inventor, onerous-insolence, narrow-ticket, and madly-packet mentioned in the provided text are","What are all the special magic numbers for loutish-inventor, onerous-insolence, narrow-ticket, and madly-packet mentioned in the provided text? ",['1036161' '5785687' '9164991' '5449368'],128
niah_multiquery,0.5,":

1. available-placebo: 1841248
2. purring-obligation: 9910817
3. didactic-opium: 1954280
4. somber-catsup: 8999183","The special magic numbers for available-placebo, purring-obligation, didactic-opium, and somber-catsup mentioned in the provided text are","What are all the special magic numbers for available-placebo, purring-obligation, didactic-opium, and somber-catsup mentioned in the provided text? ",['1841248' '9910817' '1954280' '8999183'],128
niah_multiquery,0.5,":

1. For sweltering-piccolo: 2375453
2. For smooth-pasture: 1666754
3. For cowardly-constitution: 5130808
4. For mute-cupboard: 9770838","The special magic numbers for sweltering-piccolo, smooth-pasture, cowardly-constitution, and mute-cupboard mentioned in the provided text are","What are all the special magic numbers for sweltering-piccolo, smooth-pasture, cowardly-constitution, and mute-cupboard mentioned in the provided text? ",['2375453' '1666754' '5130808' '9770838'],128
niah_multiquery,0.5,":

1. Orange-conversion: 6304573
2. Blue-eyed-curse: 4576135
3. Bloody-pole: 1156287
4. Ordinary-linguistics: 2677407","The special magic numbers for orange-conversion, blue-eyed-curse, bloody-pole, and ordinary-linguistics mentioned in the provided text are","What are all the special magic numbers for orange-conversion, blue-eyed-curse, bloody-pole, and ordinary-linguistics mentioned in the provided text? ",['6304573' '4576135' '1156287' '2677407'],128
niah_multiquery,0.5,":

- 8351517 (different-abbey)
- 9874152 (subsequent-cart)
- 6022741 (ablaze-plier)
- 6075395 (ruthless-legal)","The special magic numbers for different-abbey, subsequent-cart, ablaze-plier, and ruthless-legal mentioned in the provided text are","What are all the special magic numbers for different-abbey, subsequent-cart, ablaze-plier, and ruthless-legal mentioned in the provided text? ",['8351517' '9874152' '6022741' '6075395'],128
niah_multiquery,0.5,":

1. evil-porch: 5428914
2. habitual-edible: 4533779
3. quaint-sandal: 9196204
4. witty-blackfish: 6752576","The special magic numbers for evil-porch, habitual-edible, quaint-sandal, and witty-blackfish mentioned in the provided text are","What are all the special magic numbers for evil-porch, habitual-edible, quaint-sandal, and witty-blackfish mentioned in the provided text? ",['5428914' '4533779' '9196204' '6752576'],128
niah_multiquery,0.5,":

- For curved-quiver: 5394880
- For dirty-resemblance: 8412769
- For sharp-furnace: 1162230
- For scientific-walrus: 8175395","The special magic numbers for curved-quiver, dirty-resemblance, sharp-furnace, and scientific-walrus mentioned in the provided text are","What are all the special magic numbers for curved-quiver, dirty-resemblance, sharp-furnace, and scientific-walrus mentioned in the provided text? ",['5394880' '8412769' '1162230' '8175395'],128
niah_multiquery,0.5,":

1. For hot-backdrop: 7117837
2. For cuddly-marketing: 1701771
3. For aloof-essential: 7003042
4. For fabulous-press: 5186414","The special magic numbers for hot-backdrop, cuddly-marketing, aloof-essential, and fabulous-press mentioned in the provided text are","What are all the special magic numbers for hot-backdrop, cuddly-marketing, aloof-essential, and fabulous-press mentioned in the provided text? ",['7117837' '1701771' '7003042' '5186414'],128
niah_multiquery,0.5,":

1. For early-rainstorm: 6573147
2. For modern-pinworm: 1415846
3. For gorgeous-slope: 3670896
4. For moaning-usher: 5163555","The special magic numbers for early-rainstorm, modern-pinworm, gorgeous-slope, and moaning-usher mentioned in the provided text are","What are all the special magic numbers for early-rainstorm, modern-pinworm, gorgeous-slope, and moaning-usher mentioned in the provided text? ",['6573147' '1415846' '3670896' '5163555'],128
niah_multiquery,0.5,":

1. 6507321 (marked-mitten)
2. 4240180 (troubled-tinderbox)
3. 1397023 (fertile-mob)
4. 4818418 (homely-disappointment)","The special magic numbers for marked-mitten, troubled-tinderbox, fertile-mob, and homely-disappointment mentioned in the provided text are","What are all the special magic numbers for marked-mitten, troubled-tinderbox, fertile-mob, and homely-disappointment mentioned in the provided text? ",['6507321' '4240180' '1397023' '4818418'],128
niah_multiquery,0.5,":

1. For condemned-mouton: 5382463
2. For eager-replication: 5453786
3. For squealing-influx: 8290770
4. For alleged-eagle: 2818692","The special magic numbers for condemned-mouton, eager-replication, squealing-influx, and alleged-eagle mentioned in the provided text are","What are all the special magic numbers for condemned-mouton, eager-replication, squealing-influx, and alleged-eagle mentioned in the provided text? ",['5382463' '5453786' '8290770' '2818692'],128
niah_multiquery,0.5,":

1. 8315831 (ancient-summary)
2. 4305700 (rough-orchard)
3. 9722815 (abaft-blueberry)
4. 8235969 (lazy-daily)","The special magic numbers for ancient-summary, rough-orchard, abaft-blueberry, and lazy-daily mentioned in the provided text are","What are all the special magic numbers for ancient-summary, rough-orchard, abaft-blueberry, and lazy-daily mentioned in the provided text? ",['8315831' '4305700' '9722815' '8235969'],128
niah_multiquery,0.5,":

1. For waggish-subcontractor: 5960271
2. For impartial-courtroom: 7751158
3. For unadvised-glutamate: 7851696
4. For secretive-figure: 3135534","The special magic numbers for waggish-subcontractor, impartial-courtroom, unadvised-glutamate, and secretive-figure mentioned in the provided text are","What are all the special magic numbers for waggish-subcontractor, impartial-courtroom, unadvised-glutamate, and secretive-figure mentioned in the provided text? ",['5960271' '7751158' '7851696' '3135534'],128
niah_multiquery,0.5,":

1. 8411939 (overrated-show)
2. 6406444 (new-handover)
3. 4585314 (nutty-mozzarella)
4. 4526280 (hapless-plume)","The special magic numbers for overrated-show, nutty-mozzarella, new-handover, and hapless-plume mentioned in the provided text are","What are all the special magic numbers for overrated-show, nutty-mozzarella, new-handover, and hapless-plume mentioned in the provided text? ",['8411939' '4585314' '6406444' '4526280'],128
niah_multiquery,0.5,":

1. annoyed-cap: 5107776
2. defeated-chemotaxis: 1409790
3. fluffy-fat: 6207974
4. few-prior: 4340845","The special magic numbers for annoyed-cap, defeated-chemotaxis, fluffy-fat, and few-prior mentioned in the provided text are","What are all the special magic numbers for annoyed-cap, defeated-chemotaxis, fluffy-fat, and few-prior mentioned in the provided text? ",['5107776' '1409790' '6207974' '4340845'],128
niah_multiquery,0.5,":

1. For productive-care: 7705062
2. For towering-yeast: 1093026
3. For clever-rowing: 8132769
4. For fresh-obesity: 3475836","The special magic numbers for productive-care, towering-yeast, clever-rowing, and fresh-obesity mentioned in the provided text are","What are all the special magic numbers for productive-care, towering-yeast, clever-rowing, and fresh-obesity mentioned in the provided text? ",['7705062' '1093026' '8132769' '3475836'],128
niah_multiquery,0.5,":

1. 9468772 (oafish-bonding)
2. 9910914 (overrated-galoshes)
3. 6323376 (shaggy-transformation)
4. 3237058 (optimal-digger)","The special magic numbers for oafish-bonding, overrated-galoshes, shaggy-transformation, and optimal-digger mentioned in the provided text are","What are all the special magic numbers for oafish-bonding, overrated-galoshes, shaggy-transformation, and optimal-digger mentioned in the provided text? ",['9468772' '9910914' '6323376' '3237058'],128
niah_multiquery,0.5,":

1. For tame-sadness: 5013879
2. For receptive-handlebar: 9130188
3. For tender-destiny: 5652512
4. For grouchy-icon: 8379837","The special magic numbers for tame-sadness, receptive-handlebar, tender-destiny, and grouchy-icon mentioned in the provided text are","What are all the special magic numbers for tame-sadness, receptive-handlebar, tender-destiny, and grouchy-icon mentioned in the provided text? ",['5013879' '9130188' '5652512' '8379837'],128
niah_multiquery,0.5,":

1. beautiful-granny: 7960328
2. delightful-impairment: 4879923
3. weary-department: 4589533
4. lucky-kohlrabi: 3563646","The special magic numbers for beautiful-granny, delightful-impairment, weary-department, and lucky-kohlrabi mentioned in the provided text are","What are all the special magic numbers for beautiful-granny, delightful-impairment, weary-department, and lucky-kohlrabi mentioned in the provided text? ",['7960328' '4879923' '4589533' '3563646'],128
niah_multiquery,0.5,":

1. For small-penicillin: 7381734
2. For kaput-spasm: 6009888
3. For maddening-indicator: 1327691
4. For permissible-packaging: 1098919","The special magic numbers for small-penicillin, kaput-spasm, maddening-indicator, and permissible-packaging mentioned in the provided text are","What are all the special magic numbers for small-penicillin, kaput-spasm, maddening-indicator, and permissible-packaging mentioned in the provided text? ",['7381734' '6009888' '1327691' '1098919'],128
niah_multiquery,0.5,":

1. nonstop-sail: 9147720
2. adjoining-swivel: 7523941
3. worthless-copy: 3768991
