answer_prefix,task,answer,question,predicted_answer,max_new_tokens,compression_ratio
Answer:,qa_2,['Love Streams'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question:  What is the latest album of Tim Hecker, the Canadian electronic music maker? ", Love Streams,32,0.5
Answer:,qa_2,"[""Lowe's""]","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of this Fortune 500 American company that operates a chain of retail home improvement stores that sponsored House Rules? ", Lowe's,32,0.5
Answer:,qa_2,['first freshman to finish as the runner-up'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: For what ""first"" was Ivory Lee Brown's nephew credited for in Heisman Trophy balloting? ", being the runner-up.,32,0.5
Answer:,qa_2,['1987'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Haruki Murakami said that writing ""Dance Dance Dance"" had been a healing act after his unexpected fame following the publication of a novel published in which year ? ", 1985,32,0.5
Answer:,qa_2,['James Packer'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Erica Packer was the second wife of what Australian businessman? ", James Packer,32,0.5
Answer:,qa_2,['documentary'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of media does Bitter Jester and Sicko have in common? ", Documentary,32,0.5
Answer:,qa_2,['England'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What country does Eric A. Sykes and Eccles, Greater Manchester have ion common? ", England.,32,0.5
Answer:,qa_2,['Jung Yun-ho'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What South Korean actor was a member of the pop duo TVXQ and stared in Heading to the Ground, a 2009 MBC television series? ", Yunho,32,0.5
Answer:,qa_2,['Hot toddy'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: which is traditionally drunk before retiring to bed, Hot toddy or Kir? ", Hot toddy.,32,0.5
Answer:,qa_2,['2017'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year was the film ""Mom"" released, starring the voice of Shashaa Tirupati? ", The question does not match any information in the given documents.,32,0.5
Answer:,qa_2,['The Late Late Show'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: For One Night Only was hosted by the man most well-known for hosting what show from 1962 until 1999? "," Gay Byrne, who hosted ""The Late Late Show"".",32,0.5
Answer:,qa_2,['Hudson Bay Mining and Smelting Company'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What company did Roscoe Channing form with the owner of a leading stable of thoroughbred racehorses? ", The Whitney family.,32,0.5
Answer:,qa_2,['Scandinavian design'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jens Risom introduced what type of design, characterized by minimalism and functionality? ", Mid-Century modern design.,32,0.5
Answer:,qa_2,['Constantine'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which of the movie which has Rich Lee 3-D previsualizations was directed by Francis Lawrence? ", Pirates of the Caribbean,32,0.5
Answer:,qa_2,['comparable to the seven Wonders of the World'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What criteria subjectively qualifies the Houston Astrodome to be called the Eighth Wonder of the World? "," It was unofficially nicknamed the ""Eighth Wonder of the World"" due to its innovative design and engineering.",32,0.5
Answer:,qa_2,['José Echegaray y Eizaguirre'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was born first, José Echegaray y Eizaguirre or P. J. O'Rourke? ", José Echegaray y Eizaguirre,32,0.5
Answer:,qa_2,['Knowsley United Women'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who did the Doncaster Belles play in the 1994 FA Women's Cup Final held at Glanford Park?  ", Knowsley United.,32,0.5
Answer:,qa_2,['Blue'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What act for Innocent Records achieved Platinum sales and shares its name with a primary color in the RGB color model? ", Blue,32,0.5
Answer:,qa_2,['Valhalla Highlands Historic District'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What national historic district is located near a village in the town of Philipstown, New York? ", Cold Spring Historic District,32,0.5
Answer:,qa_2,['Philip K. Dick'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American writer wrote both The Ganymede Takeover (1967) and The Man in the High Castle (1962)? ", Philip K. Dick.,32,0.5
Answer:,qa_2,['New York Giants'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Curt Menefee is the host of the Fox network's NFL show with co-host Michael Anthony Strahan who spent his entire 15-year career with what team? ", New York Giants,32,0.5
Answer:,qa_2,['1961'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Francisco Jose Hernandez was a participant in an invasion that took place in what year? ", 1961,32,0.5
Answer:,qa_2,['Copenhagen'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Dead but Rising was a song by the Danish band fomed in what city in 2001? ", Copenhagen,32,0.5
Answer:,qa_2,['middle America'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The man, who the award in which ""Summer of the Monkeys"" won, was a spokesman for white sector of America? ", William Allen White,32,0.5
Answer:,qa_2,['Soha Ali Khan'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which lead actor/actress in War Chhod Na Yaar has also acted in Bengali and English-language films? ", Soha Ali Khan,32,0.5
Answer:,qa_2,['South Korean horror film'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.
